EmployeeID,Age,Gender,Department,JobRole,EducationLevel,YearsExperience,PerformanceRating,MonthlySalary,WorkHoursPerWeek,Attrition
1001,50,Female,Finance,Manager,Master,34,3,127616,55,No
1002,36,Female,Operations,Engineer,Master,25,3,85968,43,No
1003,29,Male,HR,Engineer,Master,4,2,36026,40,No
1004,42,Male,Finance,Executive,Bachelor,28,2,98577,53,No
1005,40,Male,IT,Engineer,Master,19,3,77263,47,Yes
1006,44,Female,Finance,Consultant,Bachelor,20,3,75618,37,No
1007,32,Male,Sales,Consultant,Bachelor,9,5,48598,41,No
1008,32,Female,Finance,Executive,Bachelor,4,3,25370,56,No
1009,45,Female,Sales,Consultant,Bachelor,5,3,30429,43,Yes
1010,57,Male,Finance,Analyst,Bachelor,25,3,95833,56,No
1011,45,Male,Sales,Executive,Bachelor,3,2,21319,39,No
1012,24,Female,HR,Analyst,Master,34,3,105577,44,Yes
1013,43,Female,Operations,Manager,Bachelor,0,3,50223,57,No
1014,23,Male,IT,Analyst,Bachelor,23,3,83048,51,No
1015,45,Male,Finance,Manager,Bachelor,5,3,61640,46,Yes
1016,51,Male,Operations,Manager,Bachelor,30,5,125214,57,Yes
1017,59,Male,IT,Analyst,Bachelor,19,4,80847,50,No
1018,23,Male,IT,Executive,Bachelor,23,3,83477,37,No
1019,42,Female,Sales,Consultant,Master,24,3,87817,59,No
1020,54,Female,HR,Consultant,Master,20,3,70878,56,No
1021,33,Female,HR,Manager,Master,29,3,119931,43,Yes
1022,43,Female,Operations,Manager,Bachelor,23,3,100019,49,No
1023,46,Male,HR,Executive,Bachelor,29,1,91734,39,No
1024,48,Male,Finance,Engineer,Master,21,3,81473,57,Yes
1025,49,Male,HR,Analyst,Bachelor,27,3,96508,47,No
1026,37,Female,Operations,Manager,Bachelor,6,3,67942,48,No
1027,36,Female,HR,Consultant,Bachelor,34,5,120616,54,No
1028,24,Male,Finance,Executive,Bachelor,27,4,98086,49,Yes
1029,58,Male,Sales,Analyst,Bachelor,13,4,49897,50,No
1030,28,Female,Operations,Executive,Bachelor,9,3,56138,57,No
1031,42,Female,Sales,Analyst,Bachelor,15,4,68089,47,No
1032,30,Male,Sales,Analyst,Bachelor,15,2,56670,51,Yes
1033,39,Male,Sales,Manager,Master,30,4,124644,57,No
1034,25,Female,IT,Executive,Master,24,2,77813,42,No
1035,46,Male,IT,Executive,Master,12,4,59093,55,No
1036,35,Male,Sales,Consultant,Master,5,3,30418,36,No
1037,30,Male,Operations,Consultant,PhD,8,4,41958,39,No
1038,47,Female,Finance,Manager,Bachelor,19,4,97049,40,No
1039,23,Female,Finance,Manager,Bachelor,17,2,90864,46,No
1040,41,Female,HR,Engineer,Bachelor,20,3,76127,52,No
1041,49,Female,Operations,Consultant,Master,3,5,33569,56,No
1042,28,Female,IT,Analyst,Master,32,3,93925,56,No
1043,29,Female,Sales,Executive,Bachelor,26,4,89954,35,No
1044,56,Female,HR,Manager,Master,6,3,62167,51,No
1045,35,Male,Finance,Executive,Bachelor,5,3,35416,45,No
1046,38,Male,IT,Executive,Master,14,3,59387,44,Yes
1047,57,Male,IT,Engineer,Bachelor,17,3,66071,53,No
1048,25,Male,Sales,Consultant,Bachelor,31,4,101891,48,No
1049,23,Male,Finance,Manager,Bachelor,10,3,69879,44,No
1050,27,Male,Operations,Executive,Bachelor,19,3,70636,49,No
1051,25,Male,IT,Manager,Bachelor,23,3,109216,53,No
1052,50,Female,Sales,Analyst,Bachelor,14,3,48467,38,No
1053,39,Female,Operations,Engineer,Master,6,4,38270,36,No
1054,47,Male,Finance,Analyst,Bachelor,20,5,73148,43,No
1055,55,Male,IT,Manager,Bachelor,25,3,108095,44,No
1056,31,Female,Operations,Manager,Master,13,4,78885,45,No
1057,57,Male,Operations,Consultant,Master,20,4,84110,48,No
1058,35,Male,Operations,Executive,Bachelor,17,3,76755,41,Yes
1059,52,Female,IT,Executive,Bachelor,4,5,33634,57,Yes
1060,36,Male,IT,Analyst,Bachelor,2,3,29502,49,No
1061,29,Female,HR,Engineer,Bachelor,22,2,78981,56,Yes
1062,35,Male,Finance,Executive,Master,25,4,84510,53,No
1063,44,Female,Sales,Consultant,Bachelor,23,3,85141,56,No
1064,42,Female,Operations,Analyst,Bachelor,18,4,69802,49,No
1065,37,Female,HR,Analyst,Master,24,4,80661,58,No
1066,39,Male,Sales,Consultant,Bachelor,20,2,71602,42,No
1067,45,Female,HR,Engineer,Bachelor,11,4,48511,45,No
1068,47,Male,IT,Consultant,Bachelor,32,3,109683,43,No
1069,46,Male,Operations,Engineer,PhD,3,3,41507,49,No
1070,50,Male,Sales,Consultant,Bachelor,6,3,40724,35,Yes
1071,36,Male,Sales,Consultant,Master,21,4,79056,35,No
1072,22,Female,Sales,Manager,Bachelor,32,1,122262,53,Yes
1073,46,Female,Sales,Analyst,Bachelor,16,3,70411,37,No
1074,28,Male,Sales,Consultant,Master,23,3,87803,44,No
1075,30,Male,HR,Consultant,PhD,33,4,107921,42,Yes
